ID,Nome do Item,Tipo,Descrição Tipo,Mesh ID,Preço,Preço Venda
29558,"()*+,-./0123456789:;<=",0,Nenhum,1909,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
64330,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27762,125332088,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
770," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1802399814,1818911845
10536,"gVkypïvs !""#$%&'",10,Poção,11050,791555372,858927408
33909,456789:;<=,0,Nenhum,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,772,1684796490
9508,"cigfM|m~vrò !""#",9,Manto,10022,724183336,791555372
33151,0123456789:;<=,0,Nenhum,31603,319951231,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,774
8480,Pffuedjhg]|zonm\qz,8,Cinto,8994,656811300,724183336
23911,",-./0123456789:;<=",23,Transformação,31356,1550675567,2239856501
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
29285,"()*+,-./0123456789:;<=",0,Nenhum,30063,1869183088,1993305197
12592,"r:`=alH !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26192,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27252,1970238053,1869183088
11564,"mlÏvr:`=alJ !""#$%&'()*+",11,Gema,12078,858927408,926299444
24893,89:;<=,24,Fada,19308,454695192,522067228
781," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1786013264,1970238053
10536,"pxiomlÏvr:`=alL !""#$%&'",10,Poção,11050,791555372,858927408
29317,456789:;<=,0,Nenhum,24634,1298948413,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,783,1786013264
9508,"eroupxiomlÏvr:`=alN !""#",9,Manto,10022,724183336,791555372
27757,0123456789:;<=,0,Nenhum,30415,1614443141,1332502845
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,785
8480,EwqfeìévgWo~q6\9,8,Cinto,8994,656811300,724183336
33082,",-./0123456789:;<=",0,Nenhum,21353,2119906652,2189723006
13620,"= !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26229,2138601547,2104720245
12592,"vqD !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,25714,1718970723,2138601547
11564,"u{s}vqF !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
792," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1685217869,1718970723
10536,"Kxxu{s}vqH !""#$%&'",10,Poção,11050,791555372,858927408
30340,456789:;<=,0,Nenhum,18801,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,794,1146114126
9508,"QJ	
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,796
8480,"NPPDQJ	
",8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
19025,"()*+,-./0123456789:;<=",19,Mascote,1798,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28752,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30068,124483945,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
803," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1693016653,2053854563
10536,"imk !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,805,1818456907
9508,"of	
 !""#",9,Manto,10022,724183336,791555372
3451,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,807
8480,"MbédcLù{qlk",8,Cinto,8994,656811300,724183336
33365,",-./0123456789:;<=",0,Nenhum,29566,259683966,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,),7,Botas,7966,589439264,656811300
29033,"()*+,-./0123456789:;<=",0,Nenhum,26229,1820163145,2104983679
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29505,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29285,2038122595,185235580
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
818," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1919251265,1970622819
10536,"ox
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,820,1919251265
9508,"cigfKxxqñ~ !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,822
8480,"AsercR{p{sw",8,Cinto,8994,656811300,724183336
27258,",-./0123456789:;<=",0,Nenhum,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,8,7,Botas,7966,589439264,656811300
18787,"()*+,-./0123456789:;<=",18,Escudo_Montado,32111,192509809,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25159,"$%&'()*+,-./0123456789:;<=",25,Especial,30068,117835109,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
833," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1970561607,1818911845
10536,"gOo}~| !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,835,1684365894
9508,"cV{pun|ton !""#",9,Manto,10022,724183336,791555372
32641,0123456789:;<=,0,Nenhum,29559,319979763,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,837
8480,LbpêedOu~r}ørz,8,Cinto,8994,656811300,724183336
31817,",-./0123456789:;<=",0,Nenhum,27773,2104983679,319951231
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,G,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,31050,2038000745,1887202933
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25164,"$%&'()*+,-./0123456789:;<=",25,Especial,60016,2085184613,191593850
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
848," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,3933233740,1986684005
10536,"g_oy| !""#$%&'",10,Poção,11050,791555372,858927408
33011,456789:;<=,0,Nenhum,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,850,3933233740
9508,"edKzkx|{uð} !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,852
8480,LbpêedjhgLy}~~öó,8,Cinto,8994,656811300,724183336
2427,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,V,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,30314,1954307431,2121563009
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25921,"$%&'()*+,-./0123456789:;<=",25,Especial,27235,117835109,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
863," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1869313363,1987737961
10536,"	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,865,1819241027
9508,"xfxyi	
 !""#",9,Manto,10022,724183336,791555372
34689,0123456789:;<=,0,Nenhum,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,867
8480,"Gmcgmt	
",8,Cinto,8994,656811300,724183336
31099,",-./0123456789:;<=",0,Nenhum,32115,1887666549,319951228
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,e,7,Botas,7966,589439264,656811300
26216,"()*+,-./0123456789:;<=",0,Nenhum,23909,1819966327,252579192
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25156,"$%&'()*+,-./0123456789:;<=",25,Especial,26484,117835123,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
878," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1735680580,4099105907
10536,"{}sn{ !""#$%&'",10,Poção,11050,791555372,858927408
34174,456789:;<=,0,Nenhum,4983,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,880,1685024852
9508,"lf}r	
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,882
8480,"Sicpmw	
",8,Cinto,8994,656811300,724183336
31593,",-./0123456789:;<=",0,Nenhum,32633,252579188,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,t,7,Botas,7966,589439264,656811300
22627,"()*+,-./0123456789:;<=",22,Experiência,28263,1819175546,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,25708,1801811048,1817667693
11564,"prwq !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
893," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1684824643,1248162920
10536,"w{~lzs !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,895,1684824643
9508,"hteZquoyov} !""#",9,Manto,10022,724183336,791555372
31611,0123456789:;<=,0,Nenhum,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,897
8480,Cbldhtekwh]lz},8,Cinto,8994,656811300,724183336
30025,",-./0123456789:;<=",0,Nenhum,28523,252579181,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,28746,1819832958,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,25708,1801811048,2026661997
11564,"nn !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
904," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1970366030,125072493
10536,"	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,907,1685222469
9508,"hfeIi|~l~qo !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,909
8480,"LãolrfeK}yvl",8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
32375,"()*+,-./0123456789:;<=",0,Nenhum,27770,185207163,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27974,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30065,124483945,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
919," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1684824643,1415935080
10536,"w{~lx !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,921,1970561607
9508,"edZyqyvl !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,923
8480,AsercikfKrxm,8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,¤,7,Botas,7966,589439264,656811300
26981,"()*+,-./0123456789:;<=",0,Nenhum,26229,1298755180,2070905197
12592,"xr !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,30580,1718972777,2096594008
11564,"vq~ !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
937," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1819632194,2054908528
10536,"	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,939,1685480011
9508,"rf	
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,941
8480,"FpkfidjvgVkr{",8,Cinto,8994,656811300,724183336
19047,",-./0123456789:;<=",19,Mascote,29308,252608635,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,¯,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,27754,2154519911,260145790
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,27493,1718970725,1786800715
11564,"[q !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
948," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1801806413,1718970725
10536,"Unszk\r !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,950,1919251265
9508,"cTxj	
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,952
8480,"Rbrliw	
",8,Cinto,8994,656811300,724183336
2409,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,º,7,Botas,7966,589439264,656811300
29805,"()*+,-./0123456789:;<=",0,Nenhum,1798,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29765,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25714,1231382120,1820228713
11564,"~qo !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
959," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1819272012,1264936562
10536,"}yvl !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,961,1693016653
9508,"cUkzimk !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,963
8480,"Ksclof	
",8,Cinto,8994,656811300,724183336
32332,",-./0123456789:;<=",0,Nenhum,30586,252579195,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Å,7,Botas,7966,589439264,656811300
29033,"()*+,-./0123456789:;<=",0,Nenhum,1909,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,27493,1718970725,1298755180
11564,"mo{xr !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
970," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,2004116045,1718972777
10536,"[utw !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,972,1919251265
9508,"cikfJj~lxuo !""#",9,Manto,10022,724183336,791555372
32897,0123456789:;<=,0,Nenhum,32497,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,974
8480,"Aserc[ksw
",8,Cinto,8994,656811300,724183336
31600,",-./0123456789:;<=",0,Nenhum,30579,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Ð,7,Botas,7966,589439264,656811300
29927,"()*+,-./0123456789:;<=",0,Nenhum,23141,1887075181,259228026
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25174,"$%&'()*+,-./0123456789:;<=",25,Especial,27764,1718054258,1853254222
11564,"{{ !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
981," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1970561607,117835109
10536,"	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,983,1684365894
9508,"cV{pun|ton !""#",9,Manto,10022,724183336,791555372
32641,0123456789:;<=,0,Nenhum,29559,319979763,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,985
8480,LbpêedOu~r}ørz,8,Cinto,8994,656811300,724183336
24423,",-./0123456789:;<=",24,Fada,31087,252607616,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Û,7,Botas,7966,589439264,656811300
30565,"()*+,-./0123456789:;<=",0,Nenhum,1898,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25164,"$%&'()*+,-./0123456789:;<=",25,Especial,60016,1751802981,2105101415
11564,"~~öó !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
992," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1752135234,1853122166
10536,"gLy}n|u !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,994,1852008771
9508,"vfs	
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,996
8480,VbtlrmgflxiNmp~t~xsc|,8,Cinto,8994,656811300,724183336
27230,",-./0123456789:;<=",0,Nenhum,27768,2088202868,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,î,7,Botas,7966,589439264,656811300
30821,"()*+,-./0123456789:;<=",0,Nenhum,27493,2102421613,259355765
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
58188,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27759,1415931506,1954050153
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1011," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1684824643,1432712296
10536,"m{~s !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1013,1969513043
9508,"idjlg]} !""#",9,Manto,10022,724183336,791555372
31860,0123456789:;<=,0,Nenhum,3968,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1015
8480,EtexhtekmhR§zv,8,Cinto,8994,656811300,724183336
30795,",-./0123456789:;<=",0,Nenhum,32127,945567099,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,N,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26219,2105505867,944715131
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27973,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29295,1718315363,2105505867
11564,"{lR:`= !""#$%&'()*+",11,Gema,12078,858927408,926299444
5437,89:;<=,5,Capacete,5910,454695192,522067228
1107," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1919905093,1718315363
10536,"Kx}{lPpzv<c? !""#$%&'",10,Poção,11050,791555372,858927408
31364,456789:;<=,0,Nenhum,33398,390029884,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1109,1919905093
9508,"cikfKx}{lPpzv<V? !""#",9,Manto,10022,724183336,791555372
13677,0123456789:;<=,13,Consumo,14428,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1111
8480,EmorcikfUjvsm5[8,8,Cinto,8994,656811300,724183336
27221,",-./0123456789:;<=",0,Nenhum,29558,944715117,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Y,7,Botas,7966,589439264,656811300
31336,"()*+,-./0123456789:;<=",0,Nenhum,26744,1785687399,2172877903
12592,"9_< !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29505,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25711,1752726120,2155433063
11564,"~|mS;b> !""#$%&'()*+",11,Gema,12078,858927408,926299444
15969,89:;<=,15,Asas,5910,454695192,522067228
1118," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1685025601,1752726120
10536,"gLy~|mS;U> !""#$%&'",10,Poção,11050,791555372,858927408
31364,456789:;<=,0,Nenhum,33398,390030140,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1120,1685483587
9508,"cikfKx}{lPpzv<b? !""#",9,Manto,10022,724183336,791555372
27771,0123456789:;<=,0,Nenhum,28752,2188802692,390026812
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1122
8480,AsodhzxhgmojYnzwq9`<,8,Cinto,8994,656811300,724183336
28007,",-./0123456789:;<=",0,Nenhum,27247,2004512345,1012873585
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,d,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,27754,2155433063,1563851902
12592,"9 !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,60014,1818911845,2155433063
11564,"~|6P9 !""#$%&'()*+",11,Gema,12078,858927408,926299444
15970,89:;<=,15,Asas,5910,454695192,522067228
1129," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,3933102659,1818911845
10536,"gLy~|mS;a> !""#$%&'",10,Poção,11050,791555372,858927408
33669,456789:;<=,0,Nenhum,15233,387333717,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1131,1685483587
9508,"cikfKx}{lPpzv<c? !""#",9,Manto,10022,724183336,791555372
27771,0123456789:;<=,0,Nenhum,28752,2188802692,390029884
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1133
8480,CpvdcikfKx}{lPpzv<V?,8,Cinto,8994,656811300,724183336
22119,",-./0123456789:;<=",22,Experiência,30571,1563848308,319951161
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,o,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,27754,2003523175,1345744500
12592,"9 !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
30284,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25720,1818911863,2155433063
11564,"~|6\9 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1140," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1685616204,1818911863
10536,"gLy~|mS;b> !""#$%&'",10,Poção,11050,791555372,858927408
33669,456789:;<=,0,Nenhum,15233,387333729,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1142,1685616204
9508,"wdjlgLy~|mS;U> !""#",9,Manto,10022,724183336,791555372
31870,0123456789:;<=,0,Nenhum,20845,2004583793,1080311171
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1144
8480,LvxdwdjlgLy~|mQq{w=c@,8,Cinto,8994,656811300,724183336
19559,",-./0123456789:;<=",19,Mascote,32889,1366129790,2004583793
13620,"=W@ !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,z,7,Botas,7966,589439264,656811300
29044,"()*+,-./0123456789:;<=",0,Nenhum,31335,1785687399,2004512345
12592,"q9_< !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28738,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25718,1818911863,2155433063
11564,"~|6]9 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1151," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1685483586,1818911863
10536,"gLy~|6P9 !""#$%&'",10,Poção,11050,791555372,858927408
33669,456789:;<=,0,Nenhum,15233,387333730,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1153,1685483586
9508,"wdjlgLy~|mS;a> !""#",9,Manto,10022,724183336,791555372
31870,0123456789:;<=,0,Nenhum,21357,998343557,387333717
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1155
8480,BpvdwdjlgLy~|mQq{w=d@,8,Cinto,8994,656811300,724183336
19559,",-./0123456789:;<=",19,Mascote,32889,1366129790,2004583793
13620,"=c@ !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
25719,"()*+,-./0123456789:;<=",25,Especial,27754,2003523175,1563848308
